<?xml version="1.0" encoding="UTF-8"?><gesmes:Envelope xmlns:gesmes="http://www.gesmes.org/xml/2002-08-01" xmlns="http://www.ecb.int/vocabulary/2002-08-01/eurofxref"><gesmes:subject>Reference rates</gesmes:subject><gesmes:Sender><gesmes:name>European Central Bank</gesmes:name></gesmes:Sender><Cube><Cube time="2019-09-12"><Cube currency="USD" rate="1.0963"/><Cube currency="JPY" rate="118.14"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.824"/><Cube currency="DKK" rate="7.4622"/><Cube currency="GBP" rate="0.8892"/><Cube currency="HUF" rate="330.93"/><Cube currency="PLN" rate="4.3304"/><Cube currency="RON" rate="4.7348"/><Cube currency="SEK" rate="10.6315"/><Cube currency="CHF" rate="1.0892"/><Cube currency="ISK" rate="138.3"/><Cube currency="NOK" rate="9.8543"/><Cube currency="HRK" rate="7.3928"/><Cube currency="RUB" rate="71.22"/><Cube currency="TRY" rate="6.2075"/><Cube currency="AUD" rate="1.5943"/><Cube currency="BRL" rate="4.4402"/><Cube currency="CAD" rate="1.4468"/><Cube currency="CNY" rate="7.7702"/><Cube currency="HKD" rate="8.5826"/><Cube currency="IDR" rate="15310.38"/><Cube currency="ILS" rate="3.887"/><Cube currency="INR" rate="77.998"/><Cube currency="KRW" rate="1296.86"/><Cube currency="MXN" rate="21.2945"/><Cube currency="MYR" rate="4.5664"/><Cube currency="NZD" rate="1.7032"/><Cube currency="PHP" rate="56.912"/><Cube currency="SGD" rate="1.5091"/><Cube currency="THB" rate="33.334"/><Cube currency="ZAR" rate="15.9936"/></Cube>
<Cube time="2019-07-31"><Cube currency="USD" rate="1.1151"/><Cube currency="JPY" rate="121.04"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.658"/><Cube currency="DKK" rate="7.4674"/><Cube currency="GBP" rate="0.91623"/><Cube currency="HUF" rate="326.48"/><Cube currency="PLN" rate="4.2912"/><Cube currency="RON" rate="4.7338"/><Cube currency="SEK" rate="10.6645"/><Cube currency="CHF" rate="1.1041"/><Cube currency="ISK" rate="134.7"/><Cube currency="NOK" rate="9.7778"/><Cube currency="HRK" rate="7.3823"/><Cube currency="RUB" rate="70.8041"/><Cube currency="TRY" rate="6.161"/><Cube currency="AUD" rate="1.6175"/><Cube currency="BRL" rate="4.218"/><Cube currency="CAD" rate="1.4662"/><Cube currency="CNY" rate="7.6743"/><Cube currency="HKD" rate="8.7289"/><Cube currency="IDR" rate="15639.3"/><Cube currency="ILS" rate="3.8951"/><Cube currency="INR" rate="76.6965"/><Cube currency="KRW" rate="1318.25"/><Cube currency="MXN" rate="21.2005"/><Cube currency="MYR" rate="4.6015"/><Cube currency="NZD" rate="1.6883"/><Cube currency="PHP" rate="56.685"/><Cube currency="SGD" rate="1.5261"/><Cube currency="THB" rate="34.273"/><Cube currency="ZAR" rate="15.8634"/></Cube>
<Cube time="2019-07-30"><Cube currency="USD" rate="1.1154"/><Cube currency="JPY" rate="121"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.65"/><Cube currency="DKK" rate="7.4666"/><Cube currency="GBP" rate="0.91653"/><Cube currency="HUF" rate="327.49"/><Cube currency="PLN" rate="4.2912"/><Cube currency="RON" rate="4.7321"/><Cube currency="SEK" rate="10.6453"/><Cube currency="CHF" rate="1.1038"/><Cube currency="ISK" rate="135.1"/><Cube currency="NOK" rate="9.7368"/><Cube currency="HRK" rate="7.3807"/><Cube currency="RUB" rate="70.5654"/><Cube currency="TRY" rate="6.2005"/><Cube currency="AUD" rate="1.6189"/><Cube currency="BRL" rate="4.2237"/><Cube currency="CAD" rate="1.4691"/><Cube currency="CNY" rate="7.6761"/><Cube currency="HKD" rate="8.7259"/><Cube currency="IDR" rate="15637.91"/><Cube currency="ILS" rate="3.8937"/><Cube currency="INR" rate="76.7575"/><Cube currency="KRW" rate="1317.25"/><Cube currency="MXN" rate="21.2437"/><Cube currency="MYR" rate="4.601"/><Cube currency="NZD" rate="1.6855"/><Cube currency="PHP" rate="56.701"/><Cube currency="SGD" rate="1.5283"/><Cube currency="THB" rate="34.36"/><Cube currency="ZAR" rate="15.7801"/></Cube>
<Cube time="2019-07-29"><Cube currency="USD" rate="1.1119"/><Cube currency="JPY" rate="120.81"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.613"/><Cube currency="DKK" rate="7.4668"/><Cube currency="GBP" rate="0.90443"/><Cube currency="HUF" rate="327.23"/><Cube currency="PLN" rate="4.2806"/><Cube currency="RON" rate="4.7287"/><Cube currency="SEK" rate="10.5773"/><Cube currency="CHF" rate="1.1037"/><Cube currency="ISK" rate="135.9"/><Cube currency="NOK" rate="9.6935"/><Cube currency="HRK" rate="7.3805"/><Cube currency="RUB" rate="70.63"/><Cube currency="TRY" rate="6.256"/><Cube currency="AUD" rate="1.611"/><Cube currency="BRL" rate="4.2104"/><Cube currency="CAD" rate="1.4645"/><Cube currency="CNY" rate="7.6648"/><Cube currency="HKD" rate="8.6937"/><Cube currency="IDR" rate="15588.84"/><Cube currency="ILS" rate="3.9213"/><Cube currency="INR" rate="76.474"/><Cube currency="KRW" rate="1316.82"/><Cube currency="MXN" rate="21.2046"/><Cube currency="MYR" rate="4.5866"/><Cube currency="NZD" rate="1.6796"/><Cube currency="PHP" rate="56.72"/><Cube currency="SGD" rate="1.525"/><Cube currency="THB" rate="34.308"/><Cube currency="ZAR" rate="15.8158"/></Cube>
<Cube time="2019-07-26"><Cube currency="USD" rate="1.1138"/><Cube currency="JPY" rate="121.06"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.542"/><Cube currency="DKK" rate="7.4663"/><Cube currency="GBP" rate="0.89633"/><Cube currency="HUF" rate="326.45"/><Cube currency="PLN" rate="4.267"/><Cube currency="RON" rate="4.7263"/><Cube currency="SEK" rate="10.5585"/><Cube currency="CHF" rate="1.1053"/><Cube currency="ISK" rate="135.7"/><Cube currency="NOK" rate="9.6913"/><Cube currency="HRK" rate="7.3845"/><Cube currency="RUB" rate="70.3184"/><Cube currency="TRY" rate="6.2613"/><Cube currency="AUD" rate="1.6082"/><Cube currency="BRL" rate="4.2053"/><Cube currency="CAD" rate="1.468"/><Cube currency="CNY" rate="7.6609"/><Cube currency="HKD" rate="8.7078"/><Cube currency="IDR" rate="15568.7"/><Cube currency="ILS" rate="3.9172"/><Cube currency="INR" rate="76.74"/><Cube currency="KRW" rate="1317.79"/><Cube currency="MXN" rate="21.2038"/><Cube currency="MYR" rate="4.5904"/><Cube currency="NZD" rate="1.6767"/><Cube currency="PHP" rate="56.81"/><Cube currency="SGD" rate="1.5242"/><Cube currency="THB" rate="34.411"/><Cube currency="ZAR" rate="15.7656"/></Cube>
<Cube time="2019-07-25"><Cube currency="USD" rate="1.1115"/><Cube currency="JPY" rate="120.15"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.519"/><Cube currency="DKK" rate="7.4648"/><Cube currency="GBP" rate="0.88963"/><Cube currency="HUF" rate="325.21"/><Cube currency="PLN" rate="4.2472"/><Cube currency="RON" rate="4.7228"/><Cube currency="SEK" rate="10.4947"/><Cube currency="CHF" rate="1.0989"/><Cube currency="ISK" rate="135.9"/><Cube currency="NOK" rate="9.6058"/><Cube currency="HRK" rate="7.3839"/><Cube currency="RUB" rate="70.1249"/><Cube currency="TRY" rate="6.3011"/><Cube currency="AUD" rate="1.5943"/><Cube currency="BRL" rate="4.1771"/><Cube currency="CAD" rate="1.4591"/><Cube currency="CNY" rate="7.6393"/><Cube currency="HKD" rate="8.6851"/><Cube currency="IDR" rate="15535.99"/><Cube currency="ILS" rate="3.9187"/><Cube currency="INR" rate="76.675"/><Cube currency="KRW" rate="1312.16"/><Cube currency="MXN" rate="21.1145"/><Cube currency="MYR" rate="4.5733"/><Cube currency="NZD" rate="1.6596"/><Cube currency="PHP" rate="56.797"/><Cube currency="SGD" rate="1.5179"/><Cube currency="THB" rate="34.306"/><Cube currency="ZAR" rate="15.4679"/></Cube>
<Cube time="2019-07-24"><Cube currency="USD" rate="1.114"/><Cube currency="JPY" rate="120.41"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.542"/><Cube currency="DKK" rate="7.4649"/><Cube currency="GBP" rate="0.89143"/><Cube currency="HUF" rate="325.75"/><Cube currency="PLN" rate="4.2547"/><Cube currency="RON" rate="4.719"/><Cube currency="SEK" rate="10.5293"/><Cube currency="CHF" rate="1.0982"/><Cube currency="ISK" rate="135.9"/><Cube currency="NOK" rate="9.6355"/><Cube currency="HRK" rate="7.386"/><Cube currency="RUB" rate="70.3192"/><Cube currency="TRY" rate="6.382"/><Cube currency="AUD" rate="1.596"/><Cube currency="BRL" rate="4.1948"/><Cube currency="CAD" rate="1.4627"/><Cube currency="CNY" rate="7.6588"/><Cube currency="HKD" rate="8.7038"/><Cube currency="IDR" rate="15568.15"/><Cube currency="ILS" rate="3.924"/><Cube currency="INR" rate="76.8285"/><Cube currency="KRW" rate="1311.47"/><Cube currency="MXN" rate="21.3211"/><Cube currency="MYR" rate="4.5831"/><Cube currency="NZD" rate="1.6613"/><Cube currency="PHP" rate="56.964"/><Cube currency="SGD" rate="1.5196"/><Cube currency="THB" rate="34.428"/><Cube currency="ZAR" rate="15.5004"/></Cube>
<Cube time="2019-07-23"><Cube currency="USD" rate="1.1173"/><Cube currency="JPY" rate="120.82"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.549"/><Cube currency="DKK" rate="7.4659"/><Cube currency="GBP" rate="0.8983"/><Cube currency="HUF" rate="325.5"/><Cube currency="PLN" rate="4.2497"/><Cube currency="RON" rate="4.7207"/><Cube currency="SEK" rate="10.5695"/><Cube currency="CHF" rate="1.0985"/><Cube currency="ISK" rate="139.9"/><Cube currency="NOK" rate="9.681"/><Cube currency="HRK" rate="7.3863"/><Cube currency="RUB" rate="70.5611"/><Cube currency="TRY" rate="6.3534"/><Cube currency="AUD" rate="1.5898"/><Cube currency="BRL" rate="4.1878"/><Cube currency="CAD" rate="1.4691"/><Cube currency="CNY" rate="7.6856"/><Cube currency="HKD" rate="8.7266"/><Cube currency="IDR" rate="15598.63"/><Cube currency="ILS" rate="3.9509"/><Cube currency="INR" rate="77.015"/><Cube currency="KRW" rate="1317.02"/><Cube currency="MXN" rate="21.3081"/><Cube currency="MYR" rate="4.6016"/><Cube currency="NZD" rate="1.6605"/><Cube currency="PHP" rate="57.128"/><Cube currency="SGD" rate="1.5238"/><Cube currency="THB" rate="34.519"/><Cube currency="ZAR" rate="15.4992"/></Cube>
<Cube time="2019-07-22"><Cube currency="USD" rate="1.1215"/><Cube currency="JPY" rate="121.03"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.534"/><Cube currency="DKK" rate="7.466"/><Cube currency="GBP" rate="0.89968"/><Cube currency="HUF" rate="324.95"/><Cube currency="PLN" rate="4.248"/><Cube currency="RON" rate="4.7225"/><Cube currency="SEK" rate="10.544"/><Cube currency="CHF" rate="1.1007"/><Cube currency="ISK" rate="139.9"/><Cube currency="NOK" rate="9.6275"/><Cube currency="HRK" rate="7.3875"/><Cube currency="RUB" rate="70.6525"/><Cube currency="TRY" rate="6.3722"/><Cube currency="AUD" rate="1.5912"/><Cube currency="BRL" rate="4.1983"/><Cube currency="CAD" rate="1.4665"/><Cube currency="CNY" rate="7.7168"/><Cube currency="HKD" rate="8.7585"/><Cube currency="IDR" rate="15639.32"/><Cube currency="ILS" rate="3.9622"/><Cube currency="INR" rate="77.3085"/><Cube currency="KRW" rate="1320.34"/><Cube currency="MXN" rate="21.3416"/><Cube currency="MYR" rate="4.6127"/><Cube currency="NZD" rate="1.6543"/><Cube currency="PHP" rate="57.321"/><Cube currency="SGD" rate="1.526"/><Cube currency="THB" rate="34.593"/><Cube currency="ZAR" rate="15.5802"/></Cube>
<Cube time="2019-07-19"><Cube currency="USD" rate="1.1226"/><Cube currency="JPY" rate="120.93"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.546"/><Cube currency="DKK" rate="7.4662"/><Cube currency="GBP" rate="0.89635"/><Cube currency="HUF" rate="325.36"/><Cube currency="PLN" rate="4.2571"/><Cube currency="RON" rate="4.7309"/><Cube currency="SEK" rate="10.5195"/><Cube currency="CHF" rate="1.1033"/><Cube currency="ISK" rate="140.3"/><Cube currency="NOK" rate="9.6138"/><Cube currency="HRK" rate="7.388"/><Cube currency="RUB" rate="70.737"/><Cube currency="TRY" rate="6.3356"/><Cube currency="AUD" rate="1.5913"/><Cube currency="BRL" rate="4.1889"/><Cube currency="CAD" rate="1.4655"/><Cube currency="CNY" rate="7.7217"/><Cube currency="HKD" rate="8.7621"/><Cube currency="IDR" rate="15662.52"/><Cube currency="ILS" rate="3.97"/><Cube currency="INR" rate="77.2545"/><Cube currency="KRW" rate="1319.12"/><Cube currency="MXN" rate="21.3542"/><Cube currency="MYR" rate="4.6107"/><Cube currency="NZD" rate="1.6582"/><Cube currency="PHP" rate="57.283"/><Cube currency="SGD" rate="1.5259"/><Cube currency="THB" rate="34.57"/><Cube currency="ZAR" rate="15.6369"/></Cube>
<Cube time="2019-07-18"><Cube currency="USD" rate="1.1216"/><Cube currency="JPY" rate="120.89"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.586"/><Cube currency="DKK" rate="7.4672"/><Cube currency="GBP" rate="0.89853"/><Cube currency="HUF" rate="326.46"/><Cube currency="PLN" rate="4.2596"/><Cube currency="RON" rate="4.7325"/><Cube currency="SEK" rate="10.504"/><Cube currency="CHF" rate="1.1064"/><Cube currency="ISK" rate="141.1"/><Cube currency="NOK" rate="9.6438"/><Cube currency="HRK" rate="7.3875"/><Cube currency="RUB" rate="70.6478"/><Cube currency="TRY" rate="6.3852"/><Cube currency="AUD" rate="1.5944"/><Cube currency="BRL" rate="4.2164"/><Cube currency="CAD" rate="1.465"/><Cube currency="CNY" rate="7.7168"/><Cube currency="HKD" rate="8.7654"/><Cube currency="IDR" rate="15669.87"/><Cube currency="ILS" rate="3.9742"/><Cube currency="INR" rate="77.2775"/><Cube currency="KRW" rate="1321.3"/><Cube currency="MXN" rate="21.3786"/><Cube currency="MYR" rate="4.6143"/><Cube currency="NZD" rate="1.664"/><Cube currency="PHP" rate="57.324"/><Cube currency="SGD" rate="1.5261"/><Cube currency="THB" rate="34.635"/><Cube currency="ZAR" rate="15.6932"/></Cube>
<Cube time="2019-07-17"><Cube currency="USD" rate="1.1215"/><Cube currency="JPY" rate="121.42"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.603"/><Cube currency="DKK" rate="7.4669"/><Cube currency="GBP" rate="0.9034"/><Cube currency="HUF" rate="326.68"/><Cube currency="PLN" rate="4.2641"/><Cube currency="RON" rate="4.7336"/><Cube currency="SEK" rate="10.5168"/><Cube currency="CHF" rate="1.1095"/><Cube currency="ISK" rate="141.5"/><Cube currency="NOK" rate="9.622"/><Cube currency="HRK" rate="7.3895"/><Cube currency="RUB" rate="70.4625"/><Cube currency="TRY" rate="6.3797"/><Cube currency="AUD" rate="1.6009"/><Cube currency="BRL" rate="4.2183"/><Cube currency="CAD" rate="1.4654"/><Cube currency="CNY" rate="7.7131"/><Cube currency="HKD" rate="8.7636"/><Cube currency="IDR" rate="15678.57"/><Cube currency="ILS" rate="3.9731"/><Cube currency="INR" rate="77.2335"/><Cube currency="KRW" rate="1324.68"/><Cube currency="MXN" rate="21.3942"/><Cube currency="MYR" rate="4.6144"/><Cube currency="NZD" rate="1.6679"/><Cube currency="PHP" rate="57.342"/><Cube currency="SGD" rate="1.5273"/><Cube currency="THB" rate="34.705"/><Cube currency="ZAR" rate="15.6611"/></Cube>
<Cube time="2019-07-16"><Cube currency="USD" rate="1.1223"/><Cube currency="JPY" rate="121.13"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.575"/><Cube currency="DKK" rate="7.4678"/><Cube currency="GBP" rate="0.9026"/><Cube currency="HUF" rate="325.85"/><Cube currency="PLN" rate="4.2555"/><Cube currency="RON" rate="4.7316"/><Cube currency="SEK" rate="10.5405"/><Cube currency="CHF" rate="1.1075"/><Cube currency="ISK" rate="141.7"/><Cube currency="NOK" rate="9.5933"/><Cube currency="HRK" rate="7.3905"/><Cube currency="RUB" rate="70.3975"/><Cube currency="TRY" rate="6.4002"/><Cube currency="AUD" rate="1.5955"/><Cube currency="BRL" rate="4.221"/><Cube currency="CAD" rate="1.4643"/><Cube currency="CNY" rate="7.7187"/><Cube currency="HKD" rate="8.7736"/><Cube currency="IDR" rate="15644.86"/><Cube currency="ILS" rate="3.9793"/><Cube currency="INR" rate="77.087"/><Cube currency="KRW" rate="1322.95"/><Cube currency="MXN" rate="21.3118"/><Cube currency="MYR" rate="4.6069"/><Cube currency="NZD" rate="1.6693"/><Cube currency="PHP" rate="57.114"/><Cube currency="SGD" rate="1.5234"/><Cube currency="THB" rate="34.662"/><Cube currency="ZAR" rate="15.5709"/></Cube>
<Cube time="2019-07-15"><Cube currency="USD" rate="1.1269"/><Cube currency="JPY" rate="121.62"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.569"/><Cube currency="DKK" rate="7.4669"/><Cube currency="GBP" rate="0.89873"/><Cube currency="HUF" rate="325.66"/><Cube currency="PLN" rate="4.2622"/><Cube currency="RON" rate="4.7333"/><Cube currency="SEK" rate="10.5563"/><Cube currency="CHF" rate="1.1071"/><Cube currency="ISK" rate="141.7"/><Cube currency="NOK" rate="9.6223"/><Cube currency="HRK" rate="7.3935"/><Cube currency="RUB" rate="70.5998"/><Cube currency="TRY" rate="6.4258"/><Cube currency="AUD" rate="1.6023"/><Cube currency="BRL" rate="4.21"/><Cube currency="CAD" rate="1.4684"/><Cube currency="CNY" rate="7.7484"/><Cube currency="HKD" rate="8.8201"/><Cube currency="IDR" rate="15712"/><Cube currency="ILS" rate="3.987"/><Cube currency="INR" rate="77.2205"/><Cube currency="KRW" rate="1329"/><Cube currency="MXN" rate="21.3466"/><Cube currency="MYR" rate="4.6299"/><Cube currency="NZD" rate="1.6751"/><Cube currency="PHP" rate="57.506"/><Cube currency="SGD" rate="1.5283"/><Cube currency="THB" rate="34.816"/><Cube currency="ZAR" rate="15.6215"/></Cube>
<Cube time="2019-07-12"><Cube currency="USD" rate="1.1253"/><Cube currency="JPY" rate="121.83"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.59"/><Cube currency="DKK" rate="7.4673"/><Cube currency="GBP" rate="0.89788"/><Cube currency="HUF" rate="325.78"/><Cube currency="PLN" rate="4.2675"/><Cube currency="RON" rate="4.7322"/><Cube currency="SEK" rate="10.5515"/><Cube currency="CHF" rate="1.1087"/><Cube currency="ISK" rate="141.9"/><Cube currency="NOK" rate="9.6208"/><Cube currency="HRK" rate="7.3938"/><Cube currency="RUB" rate="70.9895"/><Cube currency="TRY" rate="6.4331"/><Cube currency="AUD" rate="1.6102"/><Cube currency="BRL" rate="4.2271"/><Cube currency="CAD" rate="1.4667"/><Cube currency="CNY" rate="7.7432"/><Cube currency="HKD" rate="8.8033"/><Cube currency="IDR" rate="15794.71"/><Cube currency="ILS" rate="3.9964"/><Cube currency="INR" rate="77.242"/><Cube currency="KRW" rate="1326.69"/><Cube currency="MXN" rate="21.467"/><Cube currency="MYR" rate="4.6284"/><Cube currency="NZD" rate="1.6871"/><Cube currency="PHP" rate="57.559"/><Cube currency="SGD" rate="1.5308"/><Cube currency="THB" rate="34.789"/><Cube currency="ZAR" rate="15.7072"/></Cube>
<Cube time="2019-07-11"><Cube currency="USD" rate="1.1285"/><Cube currency="JPY" rate="121.94"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.605"/><Cube currency="DKK" rate="7.4673"/><Cube currency="GBP" rate="0.8979"/><Cube currency="HUF" rate="325.83"/><Cube currency="PLN" rate="4.2681"/><Cube currency="RON" rate="4.734"/><Cube currency="SEK" rate="10.5808"/><Cube currency="CHF" rate="1.1114"/><Cube currency="ISK" rate="141.9"/><Cube currency="NOK" rate="9.6323"/><Cube currency="HRK" rate="7.394"/><Cube currency="RUB" rate="70.9968"/><Cube currency="TRY" rate="6.3917"/><Cube currency="AUD" rate="1.6154"/><Cube currency="BRL" rate="4.2169"/><Cube currency="CAD" rate="1.4735"/><Cube currency="CNY" rate="7.7477"/><Cube currency="HKD" rate="8.8264"/><Cube currency="IDR" rate="15872.35"/><Cube currency="ILS" rate="4.0025"/><Cube currency="INR" rate="77.1495"/><Cube currency="KRW" rate="1324.03"/><Cube currency="MXN" rate="21.5886"/><Cube currency="MYR" rate="4.6443"/><Cube currency="NZD" rate="1.6889"/><Cube currency="PHP" rate="57.803"/><Cube currency="SGD" rate="1.5288"/><Cube currency="THB" rate="34.549"/><Cube currency="ZAR" rate="15.65"/></Cube>
<Cube time="2019-07-10"><Cube currency="USD" rate="1.122"/><Cube currency="JPY" rate="122.2"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.565"/><Cube currency="DKK" rate="7.4637"/><Cube currency="GBP" rate="0.89928"/><Cube currency="HUF" rate="325.9"/><Cube currency="PLN" rate="4.2738"/><Cube currency="RON" rate="4.7335"/><Cube currency="SEK" rate="10.6093"/><Cube currency="CHF" rate="1.1133"/><Cube currency="ISK" rate="141.9"/><Cube currency="NOK" rate="9.693"/><Cube currency="HRK" rate="7.3935"/><Cube currency="RUB" rate="71.2695"/><Cube currency="TRY" rate="6.4398"/><Cube currency="AUD" rate="1.621"/><Cube currency="BRL" rate="4.2585"/><Cube currency="CAD" rate="1.4713"/><Cube currency="CNY" rate="7.7227"/><Cube currency="HKD" rate="8.7692"/><Cube currency="IDR" rate="15853.86"/><Cube currency="ILS" rate="4.008"/><Cube currency="INR" rate="76.951"/><Cube currency="KRW" rate="1325.21"/><Cube currency="MXN" rate="21.5421"/><Cube currency="MYR" rate="4.6434"/><Cube currency="NZD" rate="1.6997"/><Cube currency="PHP" rate="57.756"/><Cube currency="SGD" rate="1.527"/><Cube currency="THB" rate="34.586"/><Cube currency="ZAR" rate="15.8875"/></Cube>
<Cube time="2019-07-09"><Cube currency="USD" rate="1.1205"/><Cube currency="JPY" rate="121.93"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.543"/><Cube currency="DKK" rate="7.4634"/><Cube currency="GBP" rate="0.89975"/><Cube currency="HUF" rate="325.46"/><Cube currency="PLN" rate="4.263"/><Cube currency="RON" rate="4.7265"/><Cube currency="SEK" rate="10.6338"/><Cube currency="CHF" rate="1.1137"/><Cube currency="ISK" rate="141.9"/><Cube currency="NOK" rate="9.6983"/><Cube currency="HRK" rate="7.3954"/><Cube currency="RUB" rate="71.4007"/><Cube currency="TRY" rate="6.3843"/><Cube currency="AUD" rate="1.6164"/><Cube currency="BRL" rate="4.265"/><Cube currency="CAD" rate="1.4706"/><Cube currency="CNY" rate="7.7155"/><Cube currency="HKD" rate="8.7508"/><Cube currency="IDR" rate="15832.67"/><Cube currency="ILS" rate="3.9974"/><Cube currency="INR" rate="76.781"/><Cube currency="KRW" rate="1325.05"/><Cube currency="MXN" rate="21.1827"/><Cube currency="MYR" rate="4.641"/><Cube currency="NZD" rate="1.6937"/><Cube currency="PHP" rate="57.529"/><Cube currency="SGD" rate="1.525"/><Cube currency="THB" rate="34.551"/><Cube currency="ZAR" rate="15.8712"/></Cube>
<Cube time="2019-07-08"><Cube currency="USD" rate="1.1215"/><Cube currency="JPY" rate="121.8"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.509"/><Cube currency="DKK" rate="7.4631"/><Cube currency="GBP" rate="0.89625"/><Cube currency="HUF" rate="324.66"/><Cube currency="PLN" rate="4.253"/><Cube currency="RON" rate="4.72"/><Cube currency="SEK" rate="10.5973"/><Cube currency="CHF" rate="1.1127"/><Cube currency="ISK" rate="141.7"/><Cube currency="NOK" rate="9.684"/><Cube currency="HRK" rate="7.3955"/><Cube currency="RUB" rate="71.5025"/><Cube currency="TRY" rate="6.4304"/><Cube currency="AUD" rate="1.6058"/><Cube currency="BRL" rate="4.2752"/><Cube currency="CAD" rate="1.4642"/><Cube currency="CNY" rate="7.7173"/><Cube currency="HKD" rate="8.7482"/><Cube currency="IDR" rate="15824.37"/><Cube currency="ILS" rate="4.0095"/><Cube currency="INR" rate="76.8955"/><Cube currency="KRW" rate="1322.07"/><Cube currency="MXN" rate="21.2581"/><Cube currency="MYR" rate="4.6436"/><Cube currency="NZD" rate="1.6888"/><Cube currency="PHP" rate="57.58"/><Cube currency="SGD" rate="1.5247"/><Cube currency="THB" rate="34.514"/><Cube currency="ZAR" rate="15.8813"/></Cube>
<Cube time="2019-07-05"><Cube currency="USD" rate="1.126"/><Cube currency="JPY" rate="121.77"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.471"/><Cube currency="DKK" rate="7.4635"/><Cube currency="GBP" rate="0.89703"/><Cube currency="HUF" rate="323.41"/><Cube currency="PLN" rate="4.2449"/><Cube currency="RON" rate="4.7246"/><Cube currency="SEK" rate="10.5575"/><Cube currency="CHF" rate="1.1126"/><Cube currency="ISK" rate="141.7"/><Cube currency="NOK" rate="9.6325"/><Cube currency="HRK" rate="7.3975"/><Cube currency="RUB" rate="71.5048"/><Cube currency="TRY" rate="6.3135"/><Cube currency="AUD" rate="1.6057"/><Cube currency="BRL" rate="4.2895"/><Cube currency="CAD" rate="1.4712"/><Cube currency="CNY" rate="7.7425"/><Cube currency="HKD" rate="8.7758"/><Cube currency="IDR" rate="15899.68"/><Cube currency="ILS" rate="4.0124"/><Cube currency="INR" rate="77.1095"/><Cube currency="KRW" rate="1318.43"/><Cube currency="MXN" rate="21.3872"/><Cube currency="MYR" rate="4.6566"/><Cube currency="NZD" rate="1.6912"/><Cube currency="PHP" rate="57.664"/><Cube currency="SGD" rate="1.5282"/><Cube currency="THB" rate="34.529"/><Cube currency="ZAR" rate="15.8865"/></Cube>
<Cube time="2019-07-04"><Cube currency="USD" rate="1.1288"/><Cube currency="JPY" rate="121.65"/><Cube currency="BGN" rate="1.9558"/><Cube currency="CZK" rate="25.434"/><Cube currency="DKK" rate="7.4633"/><Cube currency="GBP" rate="0.8973"/><Cube currency="HUF" rate="322.82"/><Cube currency="PLN" rate="4.2439"/><Cube currency="RON" rate="4.7188"/><Cube currency="SEK" rate="10.5208"/><Cube currency="CHF" rate="1.112"/><Cube currency="ISK" rate="141.7"/><Cube currency="NOK" rate="9.6298"/><Cube currency="HRK" rate="7.3985"/><Cube currency="RUB" rate="71.5913"/><Cube currency="TRY" rate="6.3237"/><Cube currency="AUD" rate="1.6076"/><Cube currency="BRL" rate="4.3098"/><Cube currency="CAD" rate="1.4749"/><Cube currency="CNY" rate="7.7567"/><Cube currency="HKD" rate="8.7899"/><Cube currency="IDR" rate="15961.23"/><Cube currency="ILS" rate="4.0268"/><Cube currency="INR" rate="77.3335"/><Cube currency="KRW" rate="1319.51"/><Cube currency="MXN" rate="21.4305"/><Cube currency="MYR" rate="4.6653"/><Cube currency="NZD" rate="1.6888"/><Cube currency="PHP" rate="57.683"/><Cube currency="SGD" rate="1.5307"/><Cube currency="THB" rate="34.603"/><Cube currency="ZAR" rate="15.7869"/></Cube>
